#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1070800 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=16024, tid=27384
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\jhoni\AppData\Roaming\Code\User\workspaceStorage\85f12ed82ad2f3252b2363eaeb881379\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\jhoni\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\jhoni\AppData\Roaming\Code\User\workspaceStorage\85f12ed82ad2f3252b2363eaeb881379\redhat.java\jdt_ws --stdio

Host: 13th Gen Intel(R) Core(TM) i5-1335U, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8575)
Time: Sat Sep 12 15:33:19 2026 Malay Peninsula Standard Time elapsed time: 1135.538677 seconds (0d 0h 18m 55s)

---------------  T H R E A D  ---------------

Current thread (0x000002906e1dd870):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=27384, stack(0x000000f695000000,0x000000f695100000) (1024K)]


Current CompileTask:
C2:1135540 23546 % !   4       org.eclipse.jdt.internal.core.ClasspathEntry::validateClasspath @ 1128 (2720 bytes)

Stack: [0x000000f695000000,0x000000f695100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000290831fc0a0, 0x00000290831fcdc0, 0x00000290831fdae0, 0x00000290832008d0,
0x00000290831fe170, 0x0000029083200240, 0x00000290831fd450, 0x00000290831fc730,
0x00000290831ffbb0, 0x00000290831fe800, 0x0000029083201c80, 0x0000029083202310,
0x0000029083203d50, 0x00000290832029a0, 0x00000290831f92b0, 0x00000290832043e0,
0x0000029083200f60, 0x0000029083204a70, 0x00000290832064b0, 0x0000029083203030,
0x00000290832015f0, 0x0000029083206b40, 0x0000029083205100, 0x0000029083205e20,
0x00000290832036c0, 0x0000029083208c10, 0x00000290831fee90, 0x00000290831ff520,
0x00000290832092a0, 0x000002908320a650, 0x000002908320ace0, 0x00000290832071d0,
0x0000029083207ef0, 0x0000029083208580, 0x0000029083209fc0, 0x0000029083207860,
0x000002908320b370, 0x000002908320c090, 0x000002908320cdb0, 0x0000029083209930,
0x000002908320e160, 0x000002908320dad0, 0x0000029083205790, 0x000002908320ee80,
0x000002908320ba00, 0x0000029083212300, 0x0000029083210230, 0x000002908320f510,
0x000002908320fba0, 0x000002908320c720, 0x00000290832108c0, 0x000002908320d440,
0x0000029083213d40, 0x0000029083211c70, 0x0000029083213020, 0x0000029083212990,
0x00000290832143d0, 0x00000290831f9fd0, 0x0000029083210f50, 0x00000290832164a0,
0x0000029083214a60, 0x0000029083215780, 0x0000029083216b30, 0x00000290832136b0,
0x00000290832150f0, 0x0000029083217ee0, 0x0000029083218570, 0x0000029083219fb0,
0x0000029083219920, 0x0000029083219290, 0x000002908321a640, 0x00000290832115e0,
0x0000029083217850, 0x00000290832171c0, 0x000002908321b9f0, 0x000002908321b360,
0x000002908321c710, 0x000002908321c080, 0x000002908321d430, 0x000002908321dac0,
0x000002908321e150, 0x000002908321acd0, 0x0000029083220220, 0x000002908321ee70,
0x000002908321f500, 0x0000029083221c60, 0x0000029083220f40, 0x000002908321e7e0,
0x00000290832222f0, 0x000002908321fb90, 0x00000290831f8c20, 0x0000029080045e00,
0x000002908003ee70, 0x000002908320e7f0, 0x000002906b0cf670, 0x0000029084351930,
0x0000029084351fc0, 0x0000029084352650, 0x0000029084352ce0, 0x0000029084353370,
0x0000029084350c10, 0x0000029084355ad0, 0x0000029084357510, 0x000002908434fef0,
0x0000029084357ba0, 0x0000029084356e80, 0x000002908434f860, 0x00000290843588c0,
0x0000029084355440, 0x0000029084359c70, 0x000002908435b6b0, 0x000002908435a300,
0x000002908435bd40, 0x000002908435a990, 0x000002908435c3d0, 0x00000290843595e0,
0x000002908435ca60, 0x000002908435de10, 0x00000290843567f0, 0x0000029084354090,
0x000002908435d0f0, 0x000002908435d780, 0x000002908435b020, 0x000002908435f1c0,
0x0000029084361fb0, 0x000002908435f850, 0x0000029084360570, 0x0000029084360c00,
0x0000029084361290, 0x000002908435fee0, 0x000002908435eb30, 0x0000029084365ac0,
0x000002908435e4a0, 0x0000029084362cd0, 0x0000029084358f50, 0x0000029084363360,
0x0000029084364080, 0x00000290843639f0, 0x0000029084361920, 0x0000029084354db0,
0x0000029084365430, 0x0000029084364710, 0x0000029084362640, 0x0000029084367b90,
0x0000029084367500, 0x0000029084356160, 0x0000029084368220, 0x0000029084366e70,
0x00000290843695d0, 0x00000290843688b0, 0x0000029084354720, 0x00000290843512a0,
0x0000029084366150, 0x000002908436b6a0, 0x000002908436a2f0, 0x000002908436d0e0,
0x0000029084369c60, 0x000002908436ca50, 0x0000029084370bf0, 0x0000029084353a00,
0x0000029084364da0, 0x0000029084368f40, 0x000002908436b010, 0x000002908436bd30,
0x000002908436d770, 0x000002908436de00, 0x000002908436a980, 0x0000029084350580
}

Java Threads: ( => current thread )
  0x000002906bed57f0 JavaThread "main"                              [_thread_blocked, id=24520, stack(0x000000f694600000,0x000000f694700000) (1024K)]
  0x000002906e1c96f0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=22916, stack(0x000000f694a00000,0x000000f694b00000) (1024K)]
  0x000002906e1cc620 JavaThread "Finalizer"                  daemon [_thread_blocked, id=18100, stack(0x000000f694b00000,0x000000f694c00000) (1024K)]
  0x000002906e1d14a0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=14440, stack(0x000000f694c00000,0x000000f694d00000) (1024K)]
  0x000002906e1d4a30 JavaThread "Attach Listener"            daemon [_thread_blocked, id=10088, stack(0x000000f694d00000,0x000000f694e00000) (1024K)]
  0x000002906e1d55c0 JavaThread "Service Thread"             daemon [_thread_blocked, id=14960, stack(0x000000f694e00000,0x000000f694f00000) (1024K)]
  0x000002906e1d68f0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=22816, stack(0x000000f694f00000,0x000000f695000000) (1024K)]
=>0x000002906e1dd870 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=27384, stack(0x000000f695000000,0x000000f695100000) (1024K)]
  0x0000029076f8a2d0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=13944, stack(0x000000f695100000,0x000000f695200000) (1024K)]
  0x00000290771981c0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=29264, stack(0x000000f695300000,0x000000f695400000) (1024K)]
  0x00000290773204e0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=23364, stack(0x000000f695400000,0x000000f695500000) (1024K)]
  0x000002907c86c300 JavaThread "Active Thread: Equinox Container: 80854505-9e49-4a68-a44c-ccd2da42cde8"        [_thread_blocked, id=7116, stack(0x000000f696200000,0x000000f696300000) (1024K)]
  0x000002907c94d1b0 JavaThread "Framework Event Dispatcher: Equinox Container: 80854505-9e49-4a68-a44c-ccd2da42cde8" daemon [_thread_blocked, id=25660, stack(0x000000f696300000,0x000000f696400000) (1024K)]
  0x000002907c94e560 JavaThread "Start Level: Equinox Container: 80854505-9e49-4a68-a44c-ccd2da42cde8" daemon [_thread_blocked, id=26496, stack(0x000000f696400000,0x000000f696500000) (1024K)]
  0x000002907c94ebf0 JavaThread "Bundle File Closer"         daemon [_thread_blocked, id=23232, stack(0x000000f696600000,0x000000f696700000) (1024K)]
  0x000002907c94be00 JavaThread "Refresh Thread: Equinox Container: 80854505-9e49-4a68-a44c-ccd2da42cde8" daemon [_thread_blocked, id=25876, stack(0x000000f696700000,0x000000f696800000) (1024K)]
  0x000002907cf8bc60 JavaThread "SCR Component Actor"        daemon [_thread_blocked, id=23312, stack(0x000000f697000000,0x000000f697100000) (1024K)]
  0x000002907cf8c980 JavaThread "Worker-JM"                         [_thread_blocked, id=404, stack(0x000000f697100000,0x000000f697200000) (1024K)]
  0x000002907cf8ea50 JavaThread "Java indexing"              daemon [_thread_blocked, id=27968, stack(0x000000f695500000,0x000000f695600000) (1024K)]
  0x000002907cf8b5d0 JavaThread "Worker-3"                          [_thread_blocked, id=25372, stack(0x000000f697500000,0x000000f697600000) (1024K)]
  0x000002907cf8f0e0 JavaThread "JNA Cleaner"                daemon [_thread_blocked, id=7864, stack(0x000000f697600000,0x000000f697700000) (1024K)]
  0x000002907cf92bf0 JavaThread "pool-2-thread-1"                   [_thread_blocked, id=12728, stack(0x000000f697a00000,0x000000f697b00000) (1024K)]
  0x000002907cf8fe00 JavaThread "WorkspaceEventsHandler"            [_thread_blocked, id=1564, stack(0x000000f697b00000,0x000000f697c00000) (1024K)]
  0x000002907cf91ed0 JavaThread "pool-1-thread-1"                   [_thread_blocked, id=5812, stack(0x000000f697c00000,0x000000f697d00000) (1024K)]
  0x000002907c94c490 JavaThread "Worker-9: Initialize workspace"        [_thread_blocked, id=12344, stack(0x000000f695c00000,0x000000f695d00000) (1024K)]
  0x000002907c94f280 JavaThread "PatternSearchJob-worker-1"  daemon [_thread_blocked, id=19132, stack(0x000000f696800000,0x000000f696900000) (1024K)]
  0x000002907c94d840 JavaThread "PatternSearchJob-worker-2"  daemon [_thread_blocked, id=21100, stack(0x000000f696900000,0x000000f696a00000) (1024K)]
  0x000002907e9269f0 JavaThread "PatternSearchJob-worker-3"  daemon [_thread_blocked, id=22492, stack(0x000000f696a00000,0x000000f696b00000) (1024K)]
  0x000002907eed6c90 JavaThread "PatternSearchJob-worker-4"  daemon [_thread_blocked, id=11256, stack(0x000000f698000000,0x000000f698100000) (1024K)]
  0x000002907eed93f0 JavaThread "Worker-13"                         [_thread_blocked, id=5176, stack(0x000000f698600000,0x000000f698700000) (1024K)]
  0x000002907eed8040 JavaThread "PatternSearchJob-worker-5"  daemon [_thread_blocked, id=23200, stack(0x000000f698800000,0x000000f698900000) (1024K)]
  0x000002907eed86d0 JavaThread "PatternSearchJob-worker-6"  daemon [_thread_blocked, id=2780, stack(0x000000f698900000,0x000000f698a00000) (1024K)]
  0x000002907eed5f70 JavaThread "PatternSearchJob-worker-7"  daemon [_thread_blocked, id=22032, stack(0x000000f698b00000,0x000000f698c00000) (1024K)]
  0x000002907eedc870 JavaThread "PatternSearchJob-worker-8"  daemon [_thread_blocked, id=19556, stack(0x000000f698c00000,0x000000f698d00000) (1024K)]
  0x000002907c473e90 JavaThread "PatternSearchJob-worker-9"  daemon [_thread_blocked, id=26232, stack(0x000000f695d00000,0x000000f695e00000) (1024K)]
  0x000002907c474bb0 JavaThread "PatternSearchJob-worker-10" daemon [_thread_blocked, id=21036, stack(0x000000f697f00000,0x000000f698000000) (1024K)]
  0x000002907c4758d0 JavaThread "Timer-0"                           [_thread_blocked, id=29040, stack(0x000000f698200000,0x000000f698300000) (1024K)]
  0x000002907c472450 JavaThread "Timer-1"                           [_thread_blocked, id=2664, stack(0x000000f695f00000,0x000000f696000000) (1024K)]
  0x000002907c478d50 JavaThread "Timer-2"                           [_thread_blocked, id=396, stack(0x000000f697e00000,0x000000f697f00000) (1024K)]
  0x000002907c477310 JavaThread "Timer-3"                           [_thread_blocked, id=28828, stack(0x000000f698300000,0x000000f698400000) (1024K)]
  0x000002907e923570 JavaThread "Timer-4"                           [_thread_blocked, id=23208, stack(0x000000f694300000,0x000000f694400000) (1024K)]
  0x000002907e922850 JavaThread "Timer-5"                           [_thread_blocked, id=4936, stack(0x000000f694500000,0x000000f694600000) (1024K)]
  0x000002907e922ee0 JavaThread "Timer-6"                           [_thread_blocked, id=14100, stack(0x000000f695200000,0x000000f695300000) (1024K)]
  0x000002907e920e10 JavaThread "Timer-7"                           [_thread_blocked, id=28492, stack(0x000000f696000000,0x000000f696100000) (1024K)]
  0x000002907e927710 JavaThread "Timer-8"                           [_thread_blocked, id=29184, stack(0x000000f696100000,0x000000f696200000) (1024K)]
  0x000002907e925640 JavaThread "Timer-9"                           [_thread_blocked, id=23956, stack(0x000000f696b00000,0x000000f696c00000) (1024K)]
  0x000002907e927080 JavaThread "Timer-10"                          [_thread_blocked, id=24740, stack(0x000000f696c00000,0x000000f696d00000) (1024K)]
  0x000002907eed6600 JavaThread "Timer-11"                          [_thread_blocked, id=5848, stack(0x000000f696d00000,0x000000f696e00000) (1024K)]
  0x000002907eed7320 JavaThread "Timer-12"                          [_thread_blocked, id=9396, stack(0x000000f697400000,0x000000f697500000) (1024K)]
  0x000002907eedae30 JavaThread "Timer-13"                          [_thread_blocked, id=15304, stack(0x000000f697700000,0x000000f697800000) (1024K)]
  0x000002907c472ae0 JavaThread "Timer-14"                          [_thread_blocked, id=2444, stack(0x000000f695e00000,0x000000f695f00000) (1024K)]
  0x000002907c471dc0 JavaThread "Timer-15"                          [_thread_blocked, id=25072, stack(0x000000f697300000,0x000000f697400000) (1024K)]
  0x000002907c478030 JavaThread "Timer-16"                          [_thread_blocked, id=5832, stack(0x000000f698400000,0x000000f698500000) (1024K)]
  0x000002907c4779a0 JavaThread "Timer-17"                          [_thread_blocked, id=11216, stack(0x000000f698700000,0x000000f698800000) (1024K)]
  0x000002907e921b30 JavaThread "Timer-18"                          [_thread_blocked, id=27056, stack(0x000000f698a00000,0x000000f698b00000) (1024K)]
  0x000002907e926360 JavaThread "Timer-19"                          [_thread_blocked, id=18932, stack(0x000000f698d00000,0x000000f698e00000) (1024K)]
  0x000002907c476c80 JavaThread "Timer-20"                          [_thread_blocked, id=25572, stack(0x000000f699400000,0x000000f699500000) (1024K)]
  0x000002907eeda110 JavaThread "Worker-27"                         [_thread_blocked, id=15520, stack(0x000000f699b00000,0x000000f699c00000) (1024K)]
  0x000002907cf8dd30 JavaThread "Timer-21"                          [_thread_blocked, id=13132, stack(0x000000f697900000,0x000000f697a00000) (1024K)]
  0x000002907cf8f770 JavaThread "Timer-22"                          [_thread_blocked, id=29288, stack(0x000000f697d00000,0x000000f697e00000) (1024K)]
  0x000002907cf8c2f0 JavaThread "Timer-23"                          [_thread_blocked, id=4528, stack(0x000000f698100000,0x000000f698200000) (1024K)]
  0x000002907cf8e3c0 JavaThread "Timer-24"                          [_thread_blocked, id=27216, stack(0x000000f698500000,0x000000f698600000) (1024K)]
  0x000002907c474520 JavaThread "Timer-25"                          [_thread_blocked, id=18424, stack(0x000000f699000000,0x000000f699100000) (1024K)]
  0x000002907c4786c0 JavaThread "Timer-26"                          [_thread_blocked, id=3656, stack(0x000000f699100000,0x000000f699200000) (1024K)]
  0x000002907c475240 JavaThread "Worker-28: Initialize workspace"        [_thread_blocked, id=22108, stack(0x000000f699200000,0x000000f699300000) (1024K)]
  0x000002907c4793e0 JavaThread "Timer-27"                          [_thread_blocked, id=14856, stack(0x000000f699500000,0x000000f699600000) (1024K)]
  0x000002907eed8d60 JavaThread "Timer-28"                          [_thread_blocked, id=416, stack(0x000000f694400000,0x000000f694500000) (1024K)]
  0x000002907eedb4c0 JavaThread "Timer-29"                          [_thread_blocked, id=8588, stack(0x000000f697200000,0x000000f697300000) (1024K)]
  0x000002907cf8d010 JavaThread "Timer-30"                          [_thread_blocked, id=20184, stack(0x000000f697800000,0x000000f697900000) (1024K)]
  0x000002907cf8d6a0 JavaThread "Timer-31"                          [_thread_blocked, id=24444, stack(0x000000f699300000,0x000000f699400000) (1024K)]
  0x000002907c94ded0 JavaThread "Worker-29: Initialize workspace"        [_thread_blocked, id=15268, stack(0x000000f699c00000,0x000000f699d00000) (1024K)]
  0x000002907c473800 JavaThread "Timer-32"                          [_thread_blocked, id=21592, stack(0x000000f699d00000,0x000000f699e00000) (1024K)]
  0x0000029061b84fd0 JavaThread "Timer-33"                          [_thread_blocked, id=26512, stack(0x000000f699e00000,0x000000f699f00000) (1024K)]
  0x0000029061b82870 JavaThread "Timer-34"                          [_thread_blocked, id=23660, stack(0x000000f698e00000,0x000000f698f00000) (1024K)]
  0x0000029061b821e0 JavaThread "Timer-35"                          [_thread_blocked, id=2016, stack(0x000000f699600000,0x000000f699700000) (1024K)]
  0x0000029061b85cf0 JavaThread "Timer-36"                          [_thread_blocked, id=22888, stack(0x000000f699800000,0x000000f699900000) (1024K)]
  0x0000029061b85660 JavaThread "Worker-30"                         [_thread_blocked, id=21716, stack(0x000000f69a000000,0x000000f69a100000) (1024K)]
  0x0000029061b82f00 JavaThread "Worker-31: Initialize workspace"        [_thread_blocked, id=23348, stack(0x000000f69a100000,0x000000f69a200000) (1024K)]
  0x0000029061b870a0 JavaThread "Worker-32: Updating workspace"        [_thread_in_native, id=1900, stack(0x000000f69a200000,0x000000f69a300000) (1024K)]
  0x0000029061b87dc0 JavaThread "Timer-37"                          [_thread_blocked, id=23004, stack(0x000000f69a500000,0x000000f69a600000) (1024K)]
  0x0000029061b84940 JavaThread "Timer-38"                          [_thread_blocked, id=3208, stack(0x000000f69a600000,0x000000f69a700000) (1024K)]
  0x0000029061b88450 JavaThread "Timer-39"                          [_thread_blocked, id=19584, stack(0x000000f69a700000,0x000000f69a800000) (1024K)]
  0x0000029061b88ae0 JavaThread "Timer-40"                          [_thread_blocked, id=22596, stack(0x000000f69a900000,0x000000f69aa00000) (1024K)]
  0x0000029061b89170 JavaThread "Timer-41"                          [_thread_blocked, id=26116, stack(0x000000f69a300000,0x000000f69a400000) (1024K)]
  0x0000029061b89800 JavaThread "Timer-42"                          [_thread_blocked, id=24704, stack(0x000000f69a800000,0x000000f69a900000) (1024K)]
  0x000002907e920780 JavaThread "Timer-43"                          [_thread_blocked, id=28332, stack(0x000000f69aa00000,0x000000f69ab00000) (1024K)]
  0x000002907e9221c0 JavaThread "Timer-44"                          [_thread_blocked, id=22992, stack(0x000000f69ab00000,0x000000f69ac00000) (1024K)]
  0x000002907e924920 JavaThread "Timer-45"                          [_thread_blocked, id=28484, stack(0x000000f69ac00000,0x000000f69ad00000) (1024K)]
  0x000002907e924fb0 JavaThread "Timer-46"                          [_thread_blocked, id=1952, stack(0x000000f69ad00000,0x000000f69ae00000) (1024K)]
  0x000002907eedc1e0 JavaThread "Timer-47"                          [_thread_blocked, id=25300, stack(0x000000f69ae00000,0x000000f69af00000) (1024K)]
  0x0000029061b842b0 JavaThread "Timer-48"                          [_thread_blocked, id=22800, stack(0x000000f69af00000,0x000000f69b000000) (1024K)]
  0x000002907e5b9690 JavaThread "Timer-49"                          [_thread_blocked, id=27112, stack(0x000000f69b100000,0x000000f69b200000) (1024K)]
  0x000002907e5b9d20 JavaThread "Timer-50"                          [_thread_blocked, id=14056, stack(0x000000f69b000000,0x000000f69b100000) (1024K)]
  0x000002907e5ba3b0 JavaThread "PatternSearchJob-worker-11" daemon [_thread_blocked, id=10008, stack(0x000000f69a400000,0x000000f69a500000) (1024K)]
  0x000002907e5bc480 JavaThread "Timer-51"                          [_thread_blocked, id=6956, stack(0x000000f69b900000,0x000000f69ba00000) (1024K)]
  0x000002907e5bebe0 JavaThread "Timer-52"                          [_thread_blocked, id=28660, stack(0x000000f69ba00000,0x000000f69bb00000) (1024K)]
  0x000002907e5bf270 JavaThread "Timer-53"                          [_thread_blocked, id=29100, stack(0x000000f69bc00000,0x000000f69bd00000) (1024K)]
  0x000002907e5bf900 JavaThread "Timer-54"                          [_thread_blocked, id=26000, stack(0x000000f69be00000,0x000000f69bf00000) (1024K)]
  0x000002907e5bd830 JavaThread "Timer-55"                          [_thread_blocked, id=21536, stack(0x000000f69bf00000,0x000000f69c000000) (1024K)]
  0x000002907e5bdec0 JavaThread "Timer-56"                          [_thread_blocked, id=22216, stack(0x000000f69c000000,0x000000f69c100000) (1024K)]
  0x000002907e5be550 JavaThread "Timer-57"                          [_thread_blocked, id=26836, stack(0x000000f69c100000,0x000000f69c200000) (1024K)]
  0x000002907e5bbdf0 JavaThread "Timer-58"                          [_thread_blocked, id=7132, stack(0x000000f69bb00000,0x000000f69bc00000) (1024K)]
  0x000002907e5bcb10 JavaThread "Timer-59"                          [_thread_blocked, id=24312, stack(0x000000f69bd00000,0x000000f69be00000) (1024K)]
  0x000002907e5bd1a0 JavaThread "Timer-60"                          [_thread_blocked, id=7600, stack(0x000000f69b500000,0x000000f69b600000) (1024K)]
  0x000002907e5baa40 JavaThread "Timer-61"                          [_thread_blocked, id=26480, stack(0x000000f69b600000,0x000000f69b700000) (1024K)]
  0x000002907cf90490 JavaThread "Timer-62"                          [_thread_blocked, id=15412, stack(0x000000f698f00000,0x000000f699000000) (1024K)]
  0x000002907e5bb0d0 JavaThread "Timer-63"                          [_thread_blocked, id=14212, stack(0x000000f69c200000,0x000000f69c300000) (1024K)]
  0x000002907e5b82e0 JavaThread "Timer-64"                          [_thread_blocked, id=28608, stack(0x000000f69b300000,0x000000f69b400000) (1024K)]
  0x0000029062d43130 JavaThread "Timer-65"                          [_thread_blocked, id=25232, stack(0x000000f69c300000,0x000000f69c400000) (1024K)]
  0x0000029062d437c0 JavaThread "Timer-66"                          [_thread_blocked, id=27692, stack(0x000000f69c500000,0x000000f69c600000) (1024K)]
  0x0000029062d444e0 JavaThread "Timer-67"                          [_thread_blocked, id=24168, stack(0x000000f69c400000,0x000000f69c500000) (1024K)]
  0x0000029062d41d80 JavaThread "Timer-68"                          [_thread_blocked, id=18776, stack(0x000000f69b400000,0x000000f69b500000) (1024K)]
  0x0000029062d43e50 JavaThread "Timer-69"                          [_thread_blocked, id=29160, stack(0x000000f699900000,0x000000f699a00000) (1024K)]
  0x0000029062d42410 JavaThread "Timer-70"                          [_thread_blocked, id=29248, stack(0x000000f69c600000,0x000000f69c700000) (1024K)]
  0x0000029062d44b70 JavaThread "Timer-71"                          [_thread_blocked, id=8368, stack(0x000000f69c700000,0x000000f69c800000) (1024K)]
  0x0000029062d45890 JavaThread "Timer-72"                          [_thread_blocked, id=24812, stack(0x000000f69c800000,0x000000f69c900000) (1024K)]
  0x0000029062d45f20 JavaThread "Timer-73"                          [_thread_blocked, id=9764, stack(0x000000f69ca00000,0x000000f69cb00000) (1024K)]
  0x0000029062d42aa0 JavaThread "Timer-74"                          [_thread_blocked, id=24440, stack(0x000000f69c900000,0x000000f69ca00000) (1024K)]
  0x0000029062d48680 JavaThread "Timer-75"                          [_thread_blocked, id=15272, stack(0x000000f69cc00000,0x000000f69cd00000) (1024K)]
  0x0000029062d47ff0 JavaThread "Timer-76"                          [_thread_blocked, id=22324, stack(0x000000f69b800000,0x000000f69b900000) (1024K)]
  0x0000029062d46c40 JavaThread "Timer-77"                          [_thread_blocked, id=18056, stack(0x000000f69cb00000,0x000000f69cc00000) (1024K)]
  0x0000029062d465b0 JavaThread "Timer-78"                          [_thread_blocked, id=2260, stack(0x000000f69cd00000,0x000000f69ce00000) (1024K)]
  0x0000029062d47960 JavaThread "Timer-79"                          [_thread_blocked, id=28052, stack(0x000000f69ce00000,0x000000f69cf00000) (1024K)]
  0x0000029061b83590 JavaThread "Timer-80"                          [_thread_blocked, id=17212, stack(0x000000f69d100000,0x000000f69d200000) (1024K)]
  0x0000029061b83c20 JavaThread "Timer-81"                          [_thread_blocked, id=28164, stack(0x000000f69cf00000,0x000000f69d000000) (1024K)]
  0x000002907e5b9000 JavaThread "Timer-82"                          [_thread_blocked, id=28136, stack(0x000000f69d200000,0x000000f69d300000) (1024K)]
  0x0000029062d493a0 JavaThread "Timer-83"                          [_thread_blocked, id=29676, stack(0x000000f69d000000,0x000000f69d100000) (1024K)]
  0x000002907e5bb760 JavaThread "Timer-84"                          [_thread_blocked, id=29236, stack(0x000000f69d300000,0x000000f69d400000) (1024K)]
  0x000002907e924290 JavaThread "Timer-85"                          [_thread_blocked, id=26964, stack(0x000000f69b200000,0x000000f69b300000) (1024K)]
  0x0000029062d45200 JavaThread "Timer-86"                          [_thread_blocked, id=21692, stack(0x000000f69d400000,0x000000f69d500000) (1024K)]
  0x00000290620116e0 JavaThread "Timer-87"                          [_thread_blocked, id=13816, stack(0x000000f69d500000,0x000000f69d600000) (1024K)]
  0x0000029062013e40 JavaThread "Timer-88"                          [_thread_blocked, id=12648, stack(0x000000f69d600000,0x000000f69d700000) (1024K)]
  0x00000290620137b0 JavaThread "Timer-89"                          [_thread_blocked, id=16040, stack(0x000000f69d800000,0x000000f69d900000) (1024K)]
  0x0000029062011d70 JavaThread "Timer-90"                          [_thread_blocked, id=13264, stack(0x000000f69d700000,0x000000f69d800000) (1024K)]
  0x0000029062012a90 JavaThread "Timer-91"                          [_thread_blocked, id=12096, stack(0x000000f69d900000,0x000000f69da00000) (1024K)]
  0x00000290620109c0 JavaThread "Timer-92"                          [_thread_blocked, id=9980, stack(0x000000f69da00000,0x000000f69db00000) (1024K)]
  0x0000029062d472d0 JavaThread "Timer-93"                          [_thread_blocked, id=22828, stack(0x000000f69dd00000,0x000000f69de00000) (1024K)]
  0x0000029080bf2850 JavaThread "Timer-94"                          [_thread_blocked, id=28840, stack(0x000000f69de00000,0x000000f69df00000) (1024K)]
  0x0000029080bf2ee0 JavaThread "Timer-95"                          [_thread_blocked, id=25716, stack(0x000000f69df00000,0x000000f69e000000) (1024K)]
